smp500,bitcoin
2012.66,433.85
2016.71,433.34
1990.26,430.87
1943.09,459.07
1922.03,454.44
1923.67,449.19
1938.68,434.01
1890.28,432.77
1921.84,430.03
1880.33,357.53
1881.33,375.27
1859.33,418.54
1868.99,409.38
1906.9,382.9
1877.08,391.4
1903.63,391.54
1882.95,394.79
1893.36,379.61
1940.24,378.68
1939.38,371.33
1903.03,372.93
1912.53,368.87
1915.45,387.99
1880.05,384.5
1853.44,371.14
1852.21,372.68
1851.86,378.44
1829.08,378.23
1864.78,382.05
1895.58,407.42
1926.82,415.2
1917.83,421.19
1917.78,420.72
1945.5,437.55
1921.27,419.97
1929.8,423.94
1951.7,423.54
1948.05,430.85
1932.23,436.44
1978.35,433.08
1986.45,420.39
1993.4,418.8
1999.99,407.35
2001.76,412.21
1979.26,411.18
1989.26,412.8
1989.57,415.98
2022.19,419.39
2019.64,415.02
2015.93,415.41
2027.22,416.07
2040.59,418.41
2049.58,409.65
2051.6,412.0
2049.8,416.66
2036.71,417.53
2035.94,412.95
2037.05,423.0
2055.01,416.39
2063.95,412.79
2059.74,416.03
2072.78,417.68
2066.13,419.47
2045.17,422.36
2066.66,421.46
2041.91,421.99
2047.6,419.48
2041.99,423.94
2061.72,427.8
2082.42,425.58
2082.78,426.32
2080.73,430.93
2094.34,430.97
2100.8,437.06
2102.4,442.96
2091.48,452.25
2091.58,448.41
2087.79,466.17
2091.7,470.59
2095.15,445.31
2075.81,451.68
2065.3,458.82
2081.43,446.42
2063.37,452.21
2051.12,448.68
2050.63,449.98
2057.14,462.31
2058.69,464.16
2084.39,452.78
2064.46,454.37
2064.11,456.48
2046.61,457.98
2066.66,455.66
2047.21,454.19
2047.63,455.56
2040.04,438.38
2052.32,445.65
2048.04,445.67
2076.06,446.99
2090.54,451.49
2090.1,454.97
2099.06,471.27
2096.95,531.34
2099.33,534.84
2105.26,537.87
2099.13,571.25
2109.41,586.77
2112.13,579.71
2119.12,583.21
2115.48,577.46
2096.07,580.31
2079.06,706.01
2075.32,684.95
2071.5,698.78
2077.99,769.76
2071.22,752.26
2083.25,703.12
2088.9,667.66
2085.45,604.5
2113.32,631.1
2037.41,669.98
2000.54,657.87
2036.09,648.43
2070.77,639.42
2098.86,673.49
2102.95,678.19
2088.55,669.87
2099.73,678.79
2097.9,641.97
2129.9,667.33
2137.16,650.97
2152.14,666.56
2152.43,655.34
2163.75,661.65
2161.74,667.48
2166.89,675.5
2163.78,673.98
2173.02,666.92
2165.17,667.28
2175.03,654.67
2168.48,657.79
2169.18,654.06
2166.58,657.35
2170.06,657.4
2173.6,657.0
2170.84,605.2
2157.03,537.47
2163.79,573.36
2164.25,587.5
2182.87,583.0
2180.89,591.48
2181.74,586.45
2175.49,594.94
2185.79,587.91
2184.05,587.74
2190.15,567.79
2178.15,579.02
2182.22,574.45
2187.02,574.09
2183.87,573.67
2182.64,585.2
2186.9,582.39
2175.44,578.47
2172.47,575.58
2169.04,579.29
2180.38,573.21
2176.12,574.95
2170.95,572.89
2170.86,573.02
2179.98,576.21
2186.48,612.99
2186.16,615.21
2181.3,627.97
2127.81,622.07
2159.04,606.74
2127.02,608.63
2125.77,608.43
2147.26,605.44
2139.16,607.93
2139.12,608.6
2139.76,605.6
2163.12,597.0
2177.18,596.21
2164.69,602.96
2146.1,607.08
2159.93,605.71
2171.37,605.04
2151.13,605.99
2168.27,608.99
2161.2,612.99
2150.49,610.34
2159.73,613.16
2160.77,611.88
2153.74,617.98
2163.66,618.72
2136.73,642.12
2139.18,635.79
2132.55,635.66
2132.98,638.03
2126.5,639.56
2139.6,635.11
2144.29,629.79
2141.34,628.05
2141.16,630.83
2151.33,649.98
2143.16,654.3
2139.43,674.0
2133.04,691.21
2126.41,689.95
2126.15,696.9
2111.72,730.7
2097.94,744.6
2088.66,690.0
2085.18,706.32
2131.52,706.42
2139.56,711.15
2163.26,720.97
2167.48,712.91
2164.45,716.9
2164.2,708.32
2180.39,712.29
2176.94,739.85
2187.12,730.71
2181.9,748.54
2198.18,736.4
2202.94,746.66
2204.72,741.52
2213.35,739.74
2201.72,729.77
2204.66,732.37
2198.81,742.69
2191.08,754.0
2191.95,769.25
2204.71,752.0
2212.23,759.8
2241.35,764.34
2246.19,767.89
2259.53,773.22
2256.96,778.94
2271.72,776.18
2253.28,777.66
2262.03,776.16
2258.07,780.98
2262.53,790.81
2270.76,798.99
2265.18,834.5
2260.96,856.02
2263.79,917.26
2268.88,925.2
2249.92,982.17
2249.26,970.72
2238.83,960.81
2257.83,1020.67
2270.75,1130.3
2269.0,1007.0
2276.98,895.71
2268.9,902.66
2268.9,907.0
2275.32,795.77
2270.44,812.25
2274.64,831.42
2267.89,906.0
2271.89,887.99
2263.69,902.92
2271.31,894.31
2265.2,910.7
2280.07,887.0
2298.37,896.0
2296.68,917.02
2294.69,922.63
2280.9,923.23
2278.87,970.01
2279.55,992.75
2280.85,1008.38
2297.42,1018.0
2292.56,1022.58
2293.08,1053.96
2294.67,1056.7
2307.87,994.24
2316.1,1001.99
2328.25,1002.82
2337.58,1013.92
2349.25,1014.53
2347.22,1038.94
2351.16,1057.3
2365.38,1128.29
2362.82,1128.71
2363.81,1186.9
2367.34,1186.91
2369.75,1195.81
2363.64,1195.08
2395.96,1230.0
2381.92,1269.17
2383.12,1292.86
2375.31,1284.99
2368.39,1237.36
2362.98,1150.22
2364.87,1197.3
2372.6,1109.01
2373.47,1245.49
2365.45,1247.42
2385.26,1263.0
2381.38,1175.11
2378.25,1069.57
2373.47,1044.96
2344.02,1114.42
2348.45,1034.57
2345.96,1025.14
2343.98,934.87
2341.59,1042.08
2358.57,1045.4
2361.13,1043.27
2368.06,1042.34
2362.72,1088.99
2358.84,1152.6
2360.16,1143.99
2352.95,1132.99
2357.49,1192.3
2355.54,1194.0
2357.16,1210.0
2353.78,1223.99
2344.93,1214.17
2328.95,1177.05
2349.01,1189.91
2342.19,1201.94
2338.17,1214.21
2355.84,1236.15
2348.69,1249.99
2374.15,1257.29
2388.61,1281.16
2387.45,1298.44
2388.77,1349.26
2384.2,1353.34
2388.33,1436.5
2391.17,1471.99
2388.13,1533.0
2389.52,1563.39
2399.29,1551.3
2399.38,1713.0
2396.92,1720.43
2399.63,1794.99
2394.44,1837.93
2390.9,1695.61
2402.32,1747.81
2400.67,1777.48
2357.03,1813.23
2365.72,1899.16
2381.73,1976.23
2394.02,2123.29
2398.42,2272.75
2404.39,2432.97
2415.07,2355.0
2415.82,2272.7
2412.91,2191.58
2411.8,2303.29
2430.06,2419.99
2439.07,2478.99
2436.1,2698.0
2429.33,2871.29
2433.14,2685.64
2433.79,2799.73
2431.77,2811.39
2429.39,2655.71
2440.35,2709.01
2437.92,2432.21
2432.46,2409.98
2433.15,2480.43
2453.46,2596.98
2437.03,2725.08
2435.61,2643.35
2434.5,2679.99
2438.3,2690.76
2439.07,2407.91
2419.38,2575.75
2440.69,2553.12
2419.7,2530.0
2423.41,2455.19
2429.01,2542.41
2432.54,2089.51
2427.43,2331.05
2425.53,2310.01
2443.25,2383.42
2447.83,2340.0
2459.27,2217.24
2459.14,2235.19
2460.61,2308.15
2473.83,2258.99
2473.45,2873.48
2472.54,2657.45
2469.91,2762.26
2477.13,2564.0
2477.83,2525.99
2475.42,2664.99
2472.1,2786.07
2470.3,2856.88
2476.35,2732.59
2477.57,2699.9
2472.16,2787.02
2476.83,2857.34
2480.91,3398.23
2474.92,3422.43
2474.02,3342.8
2438.21,3444.98
2441.32,3656.15
2465.84,4320.6
2464.61,4159.93
2468.11,4370.01
2430.01,4280.01
2425.55,4101.72
2428.37,4002.0
2452.51,4092.0
2444.04,4143.49
2438.97,4312.03
2443.05,4360.0
2444.24,4384.99
2446.3,4599.0
2457.59,4581.98
2471.65,4743.94
2476.55,4947.99
2457.85,4432.51
2465.54,4616.18
2465.1,4624.18
2461.43,4350.0
2488.11,4210.72
2496.48,4164.52
2498.37,3855.32
2495.62,3250.4
2500.23,3740.02
2506.65,3910.11
2508.24,3990.67
2500.6,3617.47
2502.22,3619.01
2496.66,3919.78
2496.84,3885.09
2507.04,4200.0
2510.06,4189.42
2519.36,4156.99
2529.12,4392.71
2534.58,4307.99
2537.74,4214.84
2552.07,4320.04
2549.33,4362.99
2544.73,4769.55
2550.64,4750.0
2555.24,4814.99
2550.93,5440.0
2553.17,5624.8
2557.64,5754.9
2559.36,5594.0
2561.26,5574.44
2562.1,5704.01
2575.21,5989.1
2564.98,5905.99
2569.13,5525.43
2557.15,5739.97
2560.4,5891.61
2581.07,5780.0
2572.83,6124.16
2575.26,6445.01
2579.36,6783.69
2579.85,7039.98
2587.84,7170.01
2591.13,6969.76
2590.64,7126.63
2594.38,7467.96
2584.62,7156.0
2582.3,6577.62
2584.84,6535.87
2578.87,6605.0
2564.62,7294.0
2585.64,7838.53
2578.85,7714.71
2582.14,8256.01
2599.03,8109.0
2597.08,8250.0
2602.42,8215.01
2601.42,9768.71
2627.04,9949.0
2626.07,9935.98
2647.58,9903.0
2642.22,10869.84
2639.44,11643.98
2629.57,11718.35
2629.27,14090.0
2636.98,17390.01
2651.5,16367.03
2659.99,16885.76
2664.11,17730.12
2662.85,16689.61
2652.01,16749.78
2675.81,17738.67
2690.16,19039.01
2681.47,17838.73
2679.25,16496.89
2684.57,15758.8
2683.34,14210.57
2680.5,15790.88
2682.62,15360.0
2687.54,14450.01
2673.61,14565.05
2695.81,14781.51
2713.06,15098.14
2723.99,15144.99
2743.15,16960.01
2747.71,14993.74
2751.29,14480.99
2748.23,14875.18
2767.56,13308.06
2786.24,13820.0
2776.42,11570.01
2802.56,11200.01
2798.03,11305.53
2810.3,11498.99
2832.97,10766.7
2839.13,10824.94
2837.54,11356.79
2839.25,11118.0
2872.87,11086.89
2853.53,11123.01
2822.43,9995.0
2823.81,10099.99
2821.98,9014.23
2762.13,8787.52
2648.94,6905.19
2695.14,7688.46
2681.66,7575.75
2581.0,8218.1
2619.55,8671.01
2656.0,8872.28
2662.94,8520.01
2698.63,9472.98
2731.2,10031.23
2732.22,10167.49
2716.26,11235.57
2701.33,10454.27
2703.96,9830.0
2747.3,10144.99
2779.6,10300.0
2744.28,10566.57
2713.83,10307.27
2677.67,10895.92
2691.25,11000.0
2720.94,11377.54
2728.12,10700.0
2726.8,9925.0
2738.97,9304.89
2786.57,9255.0
2783.02,9120.0
2765.31,9145.41
2749.48,8207.02
2747.33,8259.99
2752.01,8275.0
2712.92,8589.0
2716.94,8900.0
2711.93,8891.81
2643.69,8715.09
2588.26,8927.1
2658.55,8145.0
2612.62,7793.61
2605.0,7942.72
2640.87,7080.0
2581.88,7045.01
2614.45,7424.9
2644.69,6791.68
2662.84,6785.85
2604.47,6619.01
2613.16,6771.13
2656.87,6824.99
2642.19,6942.99
2663.99,7916.0
2656.3,7893.19
2677.84,8048.93
2706.39,7892.1
2708.64,8152.05
2693.13,8274.0
2670.14,8866.27
2670.29,8931.3
2634.56,9645.1
2639.4,8865.98
2666.94,9272.11
2669.91,8922.55
2648.05,9243.83
2654.8,9072.29
2635.67,9190.48
2629.73,9725.74
2663.42,9685.0
2672.63,9353.0
2671.92,9177.82
2697.79,9300.08
2723.07,9010.51
2727.72,8403.33
2730.13,8670.0
2711.45,8477.46
2722.46,8344.0
2720.13,8059.0
2712.97,8238.51
2733.01,8393.44
2724.44,7987.7
2733.29,7505.0
2727.76,7584.15
2721.33,7459.11
2689.86,7460.0
2724.01,7380.01
2705.27,7485.0
2734.62,7514.32
2746.87,7487.37
2748.8,7612.51
2772.35,7655.0
2770.37,7684.93
2779.03,7618.8
2782.0,6881.0
2786.85,6545.0
2775.63,6302.31
2782.49,6638.49
2779.66,6391.22
2773.75,6709.02
2762.59,6736.41
2767.32,6759.18
2749.76,6719.01
2754.88,6059.82
2717.07,6246.01
2723.06,6074.0
2699.63,6132.17
2716.31,5851.66
2718.37,6202.36
2726.71,6611.79
2713.22,6502.62
2736.61,6532.95
2759.82,6600.0
2784.17,6664.01
2793.84,6303.7
2774.02,6390.04
2798.29,6249.75
2801.31,6216.29
2798.43,6728.81
2809.55,7315.01
2815.62,7378.99
2804.49,7470.01
2801.83,7334.46
2806.98,7720.09
2820.4,8385.5
2846.07,8157.15
2837.44,7931.99
2818.82,8184.21
2802.6,8170.01
2816.29,7727.27
2813.36,7603.99
2827.22,7533.92
2840.35,7414.08
2850.4,6938.0
2858.45,6718.22
2857.7,6282.5
2853.58,6546.45
2833.28,6146.01
2821.93,6253.67
2839.96,6195.01
2818.37,6269.01
2840.69,6315.9
2850.13,6585.49
2857.05,6258.74
2862.96,6475.89
2861.82,6359.99
2856.98,6526.36
2874.69,6690.88
2896.74,6911.9
2897.52,7071.01
2914.04,7030.9
2901.13,6983.0
2901.52,7015.01
2896.72,7360.0
2888.6,6687.96
2878.05,6495.0
2871.68,6395.01
2877.13,6300.0
2887.89,6282.53
2888.92,6326.0
2904.18,6485.99
2904.98,6478.04
2888.8,6250.7
2904.31,6335.7
2907.95,6386.94
2930.75,6493.11
2929.67,6750.0
2919.37,6582.09
2915.56,6436.89
2905.97,6455.66
2914.0,6680.01
2913.98,6620.01
2924.59,6572.83
2923.43,6498.46
2925.51,6466.03
2901.61,6547.45
2885.57,6593.94
2884.43,6608.07
2880.34,6589.48
2785.68,6524.56
2728.37,6154.69
2767.13,6188.01
2750.79,6440.42
2809.92,6457.11
2809.21,6443.7
2768.78,6394.96
2767.78,6382.99
2755.88,6407.65
2740.69,6395.14
2656.1,6415.98
2705.57,6395.58
2658.69,6404.87
2641.25,6266.0
2682.63,6267.63
2711.74,6304.18
2740.37,6344.0
2723.06,6349.8
2738.31,6404.0
2755.45,6448.5
2813.89,6503.12
2806.83,6406.24
2781.01,6334.89
2726.22,6327.87
2722.18,6259.34
2701.58,5605.46
2730.2,5579.52
2736.27,5512.24
2690.73,4733.5
2641.89,4349.23
2649.93,4545.11
2632.56,4283.8
2673.45,3731.32
2682.17,3775.0
2743.79,4225.03
2737.8,4248.0
2760.17,3976.0
2790.37,3833.47
2700.06,3901.84
2695.95,3433.26
2633.08,3380.01
2637.72,3410.15
2636.78,3349.36
2651.07,3430.24
2650.54,3265.0
2599.95,3195.71
2545.94,3496.82
2546.16,3667.77
2506.96,3715.21
2467.42,4075.34
2416.62,3839.06
2351.1,4034.0
2467.7,3809.88
2488.83,3589.89
2485.74,3888.06
2506.85,3691.86
2510.03,3890.79
2447.89,3787.57
2531.94,3820.82
2549.69,4006.01
2574.41,3993.86
2584.96,4004.12
2596.64,3626.12
2596.26,3635.69
2582.61,3664.19
2610.3,3580.76
2616.1,3609.71
2635.96,3640.65
2670.71,3607.85
2632.9,3577.03
2638.7,3553.01
2642.33,3568.97
2664.76,3562.17
2643.85,3429.95
2640.0,3397.42
2681.05,3437.55
2704.1,3411.5
2706.53,3437.5
2724.87,3409.57
2737.7,3428.4
2731.61,3367.36
2706.05,3359.0
2707.88,3621.99
2709.8,3590.36
2744.73,3588.06
2753.03,3576.68
2745.73,3561.5
2775.6,3566.59
2779.76,3888.01
2784.7,3938.99
2774.88,3897.71
2792.67,3942.02
2796.11,3818.79
2793.9,3799.48
2792.38,3799.91
2784.49,3792.14
2803.69,3806.17
2792.81,3700.72
2789.65,3844.59
2771.45,3851.89
2748.93,3857.05
2743.07,3843.12
2783.3,3849.68
2791.52,3860.0
2810.92,3851.02
2808.48,3853.95
2822.48,3902.8
2832.94,3970.5
2832.57,4000.85
2824.23,4031.85
2854.88,3972.76
2800.71,3983.78
2798.36,3907.53
2818.46,3921.45
2805.37,4026.53
2815.44,4011.17
2834.4,4091.01
2867.19,4137.0
2867.24,4901.93
2873.4,4975.97
2879.39,4906.49
2892.74,5040.66
2895.77,5285.54
2878.2,5187.21
2888.21,5318.58
2888.32,5041.3
2907.41,5078.19
2905.58,5029.99
2907.06,5202.9
2900.45,5227.0
2905.03,5281.81
2907.97,5387.6
2933.68,5532.75
2927.25,5441.9
2926.17,5134.81
2939.88,5159.51
2943.03,5148.25
2945.83,5270.69
2923.73,5321.15
2917.52,5390.01
2945.64,5657.4
2932.47,5687.9
2884.05,5748.45
2879.42,5948.41
2870.72,6153.09
2881.4,6343.14
2811.87,7824.93
2834.41,7990.92
2850.96,8203.32
2876.32,7878.96
2859.53,7363.69
2840.23,7999.54
2864.36,7951.7
2856.27,7626.48
2822.24,7881.98
2826.06,8001.7
2802.39,8715.36
2783.02,8662.44
2788.86,8279.69
2752.06,8554.06
2744.45,8107.96
2803.27,7670.96
2826.15,7789.48
2843.49,7805.0
2873.34,7998.13
2886.73,8015.69
2885.72,7918.17
2879.84,8176.02
2891.64,8239.04
2886.98,8697.46
2889.67,9333.14
2917.75,9078.48
2926.46,9277.54
2954.18,9531.21
2950.46,10236.2
2945.35,11032.32
2917.38,11755.53
2913.78,12927.44
2924.92,11159.29
2941.76,12360.45
2964.33,10577.63
2973.01,10829.18
2995.82,11976.42
2990.41,11004.51
2975.95,12293.53
2979.63,12571.11
2993.07,12097.96
2999.91,11349.0
3013.77,11802.0
3014.3,10854.47
3004.04,9422.72
2984.42,9696.31
2995.11,10649.07
2976.61,10538.06
2985.03,10323.39
3005.47,9840.12
3019.56,9772.6
3003.67,9883.33
3025.86,9843.0
3020.97,9495.01
3013.18,9589.01
2980.38,10087.3
2953.56,10405.94
2932.05,10533.01
2844.74,11819.49
2881.77,11465.49
2883.98,11975.03
2938.09,11981.0
2918.65,11856.1
2882.7,11389.28
2926.32,10854.92
2840.6,10025.86
2847.6,10300.01
