smp500,bitcoin
2888.68,10352.78
2923.65,10920.0
2900.51,10769.09
2924.43,10130.0
2922.95,10107.15
2847.11,10410.85
2878.38,10361.65
2869.16,10171.85
2887.94,9714.31
2924.58,9495.0
2926.46,9582.42
2906.27,10628.48
2937.78,10581.84
2976.0,10574.73
2978.71,10308.92
2978.43,10310.0
2979.39,10093.01
3000.93,10160.2
3009.57,10423.72
3007.39,10365.93
2997.96,10262.54
3005.7,10185.39
3006.73,10155.26
3006.79,10275.01
2992.07,10168.85
2991.78,9844.28
2966.6,8530.01
2984.87,8438.35
2977.62,8060.0
2961.79,8193.99
2976.74,8304.96
2940.25,8321.52
2887.61,8381.72
2910.63,8240.41
2952.01,8156.67
2938.79,8209.0
2893.06,8180.0
2919.4,8590.0
2938.13,8587.5
2970.27,8267.33
2966.15,8355.0
2995.68,8162.44
2989.69,7993.54
2997.95,8076.2
2986.2,7954.16
3006.72,8209.92
2995.99,8024.72
3004.52,7474.85
3010.29,7430.87
3022.55,8668.0
3039.42,9226.5
3036.89,9430.8
3046.77,9164.44
3037.56,9159.48
3066.91,9253.12
3078.27,9412.53
3074.62,9322.09
3076.78,9341.27
3085.18,9198.84
3093.08,8763.01
3087.01,8721.54
3091.84,8810.0
3094.04,8758.34
3096.63,8630.0
3120.46,8457.48
3122.03,8168.84
3120.18,8123.36
3108.46,8082.96
3103.54,7616.46
3110.29,7283.03
3133.64,7127.01
3140.52,7162.67
3153.63,7523.72
3140.98,7760.0
3113.87,7305.01
3093.2,7302.94
3112.76,7198.99
3117.43,7393.54
3145.91,7540.08
3135.96,7337.51
3132.52,7219.37
3141.63,7201.23
3168.57,7185.91
3168.8,7249.9
3191.45,6877.03
3192.52,6616.62
3191.14,7285.53
3205.37,7149.12
3221.22,7190.0
3224.01,7310.79
3223.38,7255.01
3239.91,7194.13
3240.02,7245.83
3221.29,7218.0
3230.78,7165.72
3257.85,6945.02
3234.85,7334.45
3246.28,7764.63
3237.18,8158.52
3253.05,8045.51
3274.7,7813.78
3265.35,8198.09
3288.13,8104.5
3283.15,8815.69
3289.29,8808.81
3316.81,8714.76
3329.62,8899.42
3320.79,8722.03
3321.75,8660.38
3325.54,8385.22
3295.47,8427.26
3243.63,8895.96
3276.24,9394.5
3273.4,9288.44
3283.66,9503.08
3225.52,9334.98
3248.92,9280.49
3297.59,9164.33
3334.69,9613.82
3345.78,9763.01
3327.71,9808.05
3352.09,9851.78
3357.75,10270.01
3379.45,10351.13
3373.94,10236.49
3380.16,10371.33
3370.29,10188.04
3386.15,9600.08
3373.23,9610.05
3337.75,9695.66
3225.89,9660.0
3128.21,9305.0
3116.39,8778.3
2978.76,8812.49
2954.22,8708.89
3090.23,8915.0
3003.37,8757.84
3130.12,8760.66
3023.94,9070.17
2972.37,9158.51
2746.56,7934.52
2882.23,7894.68
2741.38,7938.05
2480.64,4857.1
2711.02,5637.6
2386.13,5037.61
2529.19,5331.71
2398.1,5413.64
2409.39,6186.26
2304.92,6206.1
2237.4,6490.63
2447.33,6766.64
2475.56,6690.96
2630.07,6758.18
2541.47,6372.36
2626.65,6406.4
2584.59,6424.35
2470.5,6666.11
2526.9,6804.52
2488.65,6741.99
2663.68,7341.56
2659.41,7200.01
2749.98,7370.11
2789.82,7293.24
2761.63,6861.21
2846.06,6877.37
2783.36,6624.12
2799.55,7112.64
2874.56,7037.46
2823.16,6838.19
2736.56,6853.68
2799.31,7136.84
2797.8,7488.83
2836.74,7514.64
2878.48,7789.77
2863.39,7755.01
2939.51,8793.75
2912.43,8624.28
2830.71,8829.42
2842.74,8883.53
2868.44,9028.79
2848.42,9155.79
2881.19,10004.77
2929.8,9810.0
2930.19,8572.4
2870.12,8821.42
2820.0,9321.26
2852.5,9795.34
2863.7,9312.1
2953.91,9728.52
2922.94,9783.76
2971.61,9509.41
2948.51,9061.96
2955.45,9168.84
2991.77,8844.42
3036.13,9208.53
3029.73,9581.095
3044.31,9423.84
3055.73,10208.96
3080.82,9522.46
3122.87,9668.07
3112.35,9788.03
3193.93,9613.21
3232.39,9781.51
3207.18,9779.41
3190.14,9894.04
3002.1,9268.16
3041.31,9464.17
3066.59,9432.53
3124.74,9526.25
3113.49,9457.51
3115.34,9376.14
3097.74,9301.91
3117.86,9690.74
3131.29,9623.56
3050.33,9285.91
3083.76,9243.51
3009.05,9155.42
3053.24,9184.45
3100.29,9136.2
3115.86,9239.97
3130.01,9091.53
3179.72,9343.31
3145.32,9253.94
3169.94,9435.28
3152.05,9236.95
3185.04,9291.05
3155.22,9236.92
3197.52,9256.94
3226.56,9190.16
3215.57,9130.11
3224.73,9154.29
3251.84,9161.05
3257.3,9394.14
3276.02,9536.18
3235.66,9613.24
3215.63,9551.21
3239.41,11048.91
3218.44,10934.23
3258.44,11110.12
3246.22,11115.95
3271.12,11351.62
3294.61,11233.13
3306.51,11197.04
3327.77,11756.75
3349.16,11773.89
3351.28,11606.52
3360.47,11899.73
3333.69,11388.53
3380.35,11566.45
3373.43,11795.95
3372.85,11779.0
3381.99,12304.26
3389.78,11950.0
3374.85,11758.87
3385.51,11864.26
3397.16,11529.22
3431.28,11753.85
3443.62,11324.92
3478.73,11463.27
3484.55,11330.06
3508.01,11535.0
3500.31,11655.0
3526.65,11924.22
3580.84,11395.48
3455.06,10172.52
3426.96,10500.05
3331.84,10125.69
3398.96,10224.56
3339.19,10343.23
3340.97,10394.41
3383.54,10679.95
3401.2,10783.75
3385.49,10959.61
3357.01,10943.61
3319.47,10937.52
3281.06,10416.82
3315.57,10531.13
3236.92,10235.1
3246.59,10740.01
3298.46,10690.53
3351.6,10695.55
3335.47,10840.73
3363.0,10779.63
3380.8,10617.63
3348.42,10573.12
3408.6,10795.0
3360.97,10602.66
3419.44,10670.47
3446.83,10933.09
3477.14,11057.07
3534.22,11535.46
3511.93,11428.22
3488.67,11427.7
3483.34,11509.34
3483.81,11328.95
3426.92,11760.45
3443.12,11923.83
3435.56,12808.0
3453.49,12987.02
3465.39,12937.09
3400.97,13068.79
3390.68,13698.18
3271.03,13281.05
3310.11,13460.0
3269.96,13571.51
3310.24,13563.22
3369.16,14035.8
3443.44,14161.48
3510.45,15608.21
3509.44,15599.95
3550.5,15342.25
3545.53,15315.03
3572.66,15705.79
3537.01,16310.81
3585.15,16339.56
3626.91,16726.64
3609.53,17679.36
3567.79,17782.91
3581.87,17821.58
3557.54,18675.25
3577.59,18384.82
3635.41,19172.84
3629.65,18721.93
3638.35,17153.95
3621.63,19713.94
3662.45,18782.97
3669.01,19225.63
3666.72,19448.64
3699.12,18658.1
3691.96,19177.71
3702.25,18316.22
3672.82,18546.55
3668.1,18253.44
3663.46,18042.15
3647.49,19272.37
3694.62,19444.6
3701.17,21359.65
3722.48,22826.48
3709.41,23137.76
3694.92,22729.4
3687.26,23823.27
3690.01,23228.35
3703.06,23717.96
3735.36,27040.36
3727.04,27366.35
3732.04,28897.42
3756.07,28990.08
3700.65,32019.99
3726.86,34030.64
3748.14,36859.26
3803.79,39505.56
3824.68,40665.15
3799.61,35452.59
3801.19,34038.98
3809.84,37393.66
3795.54,39125.14
3768.25,36754.67
3798.91,35917.28
3851.85,35503.09
3853.07,30855.95
3841.47,32984.93
3855.36,32261.87
3849.62,32510.82
3750.77,30407.13
3787.38,33488.99
3714.24,34262.11
3773.86,33533.19
3826.31,35512.67
3830.17,37678.37
3871.74,36975.0
3886.83,38311.49
3915.59,46448.1
3911.23,46514.73
3909.88,44850.0
3916.38,47997.91
3934.83,47408.34
3932.59,49158.71
3931.33,52170.01
3913.97,51601.73
3906.71,55983.56
3876.5,54142.13
3881.37,48899.99
3925.43,49737.82
3829.34,47058.48
3811.15,46326.2
3901.82,49639.4
3870.29,48511.6
3819.72,50360.0
3768.47,48368.52
3841.94,48769.47
3821.35,52415.23
3875.44,54916.38
3898.81,55890.69
3939.34,57815.47
3943.34,57225.91
3968.94,55636.15
3962.71,56927.11
3974.12,58925.54
3915.46,57644.95
3913.1,58039.66
3940.59,54110.07
3910.52,54345.54
3889.14,52276.16
3909.52,51325.01
3974.54,55072.44
3971.09,57613.48
3958.55,58786.46
3972.89,58800.0
4019.87,58726.48
4077.91,59123.02
4073.94,58019.98
4079.95,55955.75
4097.17,58083.1
4128.8,58092.68
4127.99,59839.82
4141.59,63588.22
4124.66,62971.8
4170.42,63229.04
4185.47,61427.27
4163.26,55696.83
4134.94,56499.29
4173.42,53800.86
4134.98,51701.59
4180.17,51187.27
4187.62,54053.6
4186.72,55069.62
4183.18,54894.03
4211.47,53580.0
4181.17,57798.77
4192.66,57212.73
4164.66,53241.92
4167.59,57515.69
4201.62,56440.66
4232.6,57380.39
4188.43,55866.41
4152.1,56753.19
4063.04,49498.77
4112.5,49690.11
4173.85,49893.48
4163.29,43580.5
4127.83,42857.15
4115.68,36731.75
4159.12,40623.33
4155.86,37340.77
4197.05,38878.56
4188.13,38361.81
4195.99,39293.23
4200.88,38556.88
4204.11,35680.47
4202.04,36685.0
4208.12,37577.91
4192.85,39248.55
4229.89,36856.52
4226.52,33575.91
4227.26,33402.13
4219.55,37403.86
4239.18,36694.05
4247.44,37338.44
4255.15,40539.47
4246.59,40162.37
4223.7,38351.0
4221.86,38095.17
4166.45,35841.81
4224.79,31609.82
4246.44,32538.37
4241.84,33688.35
4266.49,34654.58
4280.7,31594.63
4290.61,34493.22
4291.8,35904.28
4297.5,35060.0
4319.94,33516.11
4352.34,33805.02
4343.54,34225.73
4358.13,33878.56
4320.82,32875.95
4369.55,33824.26
4384.63,33091.1
4369.21,32734.14
4374.3,32816.39
4360.03,31868.68
4327.16,31388.06
4258.49,30842.03
4323.06,29796.16
4358.69,32135.19
4367.48,32287.74
4411.79,33647.26
4422.3,37262.77
4401.46,39470.48
4400.64,40035.1
4419.15,40039.44
4395.26,42237.95
4387.16,39149.59
4423.15,38191.44
4402.66,39722.41
4429.1,40888.74
4436.52,42869.58
4432.35,46285.48
4436.75,45595.66
4442.41,45553.49
4460.83,44422.14
4468.0,47833.64
4479.71,45902.46
4448.08,44671.58
4400.27,44707.98
4405.8,46765.87
4441.67,49342.4
4479.53,49506.5
4486.23,47682.45
4496.19,48987.33
4470.0,46851.47
4509.37,49077.57
4528.79,46993.71
4522.68,47112.5
4524.09,48839.86
4536.95,49279.37
4535.43,50025.0
4520.03,46894.5
4514.07,46060.36
4493.28,46400.0
4458.58,44851.45
4468.73,44947.72
4443.05,47127.22
4480.7,48148.12
4473.75,47753.16
4432.99,47303.5
4357.73,43012.97
4354.19,40719.6
4395.64,43575.1
4448.98,44897.59
4455.48,42848.92
4443.11,42171.76
4352.63,41026.07
4359.46,41522.16
4307.54,43824.43
4357.04,48165.76
4300.46,49245.54
4345.72,51493.99
4363.55,55339.48
4399.76,53797.82
4391.34,53963.82
4361.19,57487.44
4350.65,56005.1
4363.8,57367.32
4438.26,57359.51
4471.37,61695.39
4486.46,62042.41
4519.63,64303.14
4536.19,66026.54
4549.78,62204.02
4544.9,60687.64
4566.48,63083.54
4574.79,60337.62
4551.68,58455.47
4596.42,60591.65
4605.38,62276.72
4613.67,60949.54
4630.65,63266.51
4660.57,62935.41
4680.06,61444.5
4697.53,61006.15
4701.7,67554.84
4685.25,66944.66
4646.71,64912.2
4649.27,64807.59
4682.85,64147.9
4682.8,63624.59
4700.9,60107.98
4688.67,60351.51
4704.54,56898.0
4697.96,58122.16
4682.94,56280.81
4690.7,57566.85
4701.46,57162.66
4594.62,53757.67
4655.27,57838.06
4567.0,56987.97
4513.04,57226.5
4577.1,56521.46
4538.43,53638.04
4591.67,50529.56
4686.75,50625.48
4701.21,50519.68
4667.45,47568.43
4712.02,47170.94
4668.97,46727.89
4634.09,48367.43
4709.85,48884.78
4668.67,47634.22
4620.64,46166.5
4568.02,46926.07
4649.23,48914.7
4696.56,48608.62
4725.79,50842.2
4791.19,50717.77
4786.35,47543.09
4793.06,46471.24
4778.73,47122.08
4766.18,46211.24
4796.56,46459.56
4793.54,45814.61
4700.58,43436.04
4696.05,43083.76
4677.03,41565.18
4670.29,41824.07
4713.07,42753.44
4726.35,43920.37
4659.03,42581.65
4662.85,43090.72
4577.11,42369.74
4532.76,41674.27
4482.73,40670.97
4397.94,36456.94
4410.13,36693.32
4356.45,36980.0
4349.93,36840.63
4326.51,37188.37
4431.85,37741.9
4515.55,38491.93
4546.54,38716.88
4589.38,36923.39
4477.44,37329.91
4500.53,41614.64
4483.87,43868.07
4521.54,44085.59
4587.18,44416.35
4504.08,43527.71
4418.64,42386.47
4401.67,42548.71
4471.07,44583.52
4475.01,43895.56
4380.26,40536.73
4348.87,39983.56
4304.76,38251.48
4225.5,37268.19
4288.7,38347.3
4384.65,39238.48
4373.94,43192.66
4306.26,44439.95
4386.54,43912.34
4363.49,42464.41
4328.87,39166.51
4201.09,37994.0
4170.7,38749.38
4277.88,41953.97
4259.52,39433.71
4204.31,38732.04
4173.11,39674.17
4262.45,39298.1
4357.86,41127.97
4411.67,40950.33
4463.12,41774.98
4461.18,41017.71
4511.61,42378.26
4456.24,42899.71
4520.16,44012.29
4543.06,44331.85
4575.52,47144.92
4631.6,47454.19
4602.45,47078.03
4530.41,45528.45
4545.86,46296.34
4582.64,46596.83
4525.12,45506.5
4481.15,43166.7
4500.21,43452.18
4488.28,42262.02
4412.53,39535.87
4397.45,40086.23
4446.59,41146.68
4392.59,39954.08
4391.69,40803.58
4462.21,41503.85
4459.45,41377.61
4393.66,40480.81
4271.78,39712.25
4296.12,40439.22
4175.2,38113.82
4183.96,39251.11
4287.5,39743.22
4131.93,38593.1
4155.38,38510.89
4175.48,37719.59
4300.17,39669.56
4146.87,36537.22
4123.34,35999.1
3991.24,30078.27
4001.05,31002.39
3935.18,28972.34
3930.08,28941.95
4023.89,29232.18
4008.01,29839.89
4088.85,30412.12
3923.68,28672.94
3900.79,30274.59
3901.36,29155.75
3973.75,29082.52
3941.48,29626.44
3978.73,29503.49
4057.84,29166.06
4158.24,28598.31
4132.15,31784.05
4101.23,29788.79
4176.82,30433.75
4108.54,29670.85
4121.43,31343.61
4160.68,31106.9
4115.77,30177.0
4017.82,30079.62
3900.86,29063.11
3749.63,22460.97
3735.48,22120.25
3789.99,22562.33
3666.77,20372.0
3674.84,20447.86
3764.79,20696.96
3759.89,19968.46
3795.73,21104.45
3911.74,21223.72
3900.11,20725.17
3821.55,20252.89
3818.83,20094.79
3785.38,19985.62
3825.33,19252.76
3831.39,20153.51
3845.08,20542.67
3902.62,21614.6
3899.38,21582.2
3854.43,19942.43
3818.8,19303.65
3801.78,20220.23
3790.38,20577.02
3863.16,20827.55
3830.85,22427.56
3936.69,23395.06
3959.9,23226.99
3998.95,23153.96
3961.63,22687.68
3966.84,21313.41
3921.05,21261.57
4023.61,22962.59
4072.43,23851.7
4130.29,23784.5
4118.63,23273.86
4091.19,22989.4
4155.17,22825.0
4151.94,22623.94
4145.19,23320.81
4140.06,23815.65
4122.47,23158.27
4210.24,23962.18
4207.27,23944.86
4280.15,24415.18
4297.14,24097.82
4305.2,23857.93
4274.04,23341.17
4283.74,23189.46
4228.48,20834.94
4137.99,21398.25
4128.73,21528.34
4140.77,21367.12
4199.12,21561.86
4057.66,20240.72
4030.61,20286.97
3986.16,19813.17
3955.0,20048.26
3966.85,20133.65
3924.26,19953.74
3908.19,18790.91
3979.87,19293.52
4006.18,19321.87
4067.36,21364.5
4110.41,22402.71
3932.69,20174.78
3946.01,20227.77
3901.35,19703.67
3873.33,19801.04
3899.89,19540.38
3855.93,18876.91
3789.93,18462.64
3757.99,19401.25
3693.23,19286.01
3655.04,19228.0
3647.29,19077.57
3719.04,19412.07
3640.47,19595.57
3585.62,19426.11
3678.43,19633.46
3790.93,20345.19
3783.28,20161.62
3744.52,19965.64
3639.66,19533.05
3612.39,19132.83
3588.84,19058.11
3577.03,19155.92
3669.91,19378.65
3583.07,19178.0
3677.95,19550.4
3719.98,19328.76
3695.16,19124.18
3665.78,19042.48
3752.75,19166.45
3797.34,19330.41
3859.11,20086.28
3830.6,20775.4
3807.3,20296.97
3901.06,20597.91
3871.98,20489.94
3856.1,20479.63
3759.69,20151.4
3719.89,20206.88
3770.55,21144.2
3806.8,20593.49
3828.11,18550.25
3748.57,15891.96
3956.37,17553.89
3992.93,17013.62
3957.25,16590.73
3991.73,16877.93
3958.79,16645.24
3946.56,16680.47
3965.34,16680.59
3949.94,15760.14
4003.58,16199.71
4027.26,16587.0
4026.12,16510.9
3963.94,16206.3
3957.63,16438.0
4080.11,17167.33
4076.57,16980.08
4071.7,17094.71
3998.84,16966.05
3941.26,17089.05
3933.92,16840.0
3963.51,17226.01
3934.38,17130.59
3990.56,17211.66
4019.65,17773.18
3995.32,17804.97
3895.75,17357.96
3852.36,16632.64
3817.66,16439.74
3821.62,16897.65
3878.44,16826.56
3822.39,16815.51
3844.82,16777.21
3829.25,16698.73
3783.22,16539.66
3849.28,16627.54
3839.5,16600.1
